timestamp,frame_id,detected,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2,bbox_area,fps
2026-02-23 15:23:16.076,48,1,0.713,258.313,85.045,634.917,239.71,58247.411,1.91
2026-02-23 15:23:16.584,49,1,0.752,258.198,80.327,635.014,240.255,60263.197,1.97
2026-02-23 15:23:17.092,50,1,0.711,258.691,86.042,634.871,239.132,57589.356,1.97
2026-02-23 15:23:17.604,51,1,0.732,261.925,82.077,634.867,241.322,59389.041,1.95
2026-02-23 15:23:18.098,52,1,0.73,259.04,84.855,634.684,239.047,57921.254,2.03
2026-02-23 15:23:18.588,53,1,0.752,259.479,82.731,634.611,239.586,58841.244,2.04
2026-02-23 15:23:19.093,54,1,0.738,258.987,84.584,635.121,238.176,57771.281,1.98
2026-02-23 15:23:19.598,55,1,0.709,258.816,81.28,634.413,239.83,59551.041,1.98
2026-02-23 15:23:20.116,56,1,0.687,259.003,81.901,634.782,240.287,59518.08,1.93
2026-02-23 15:23:20.621,57,1,0.724,261.043,86.126,635.445,244.154,59165.796,1.98
2026-02-23 15:23:21.142,58,1,0.767,261.904,85.725,635.143,249.398,61089.43,1.92
2026-02-23 15:23:21.677,59,1,0.709,258.565,87.677,634.784,236.099,55839.084,1.87
2026-02-23 15:23:22.186,60,1,0.756,260.929,84.379,635.328,249.232,61720.771,1.96
2026-02-23 15:23:22.805,61,1,0.723,259.118,85.25,634.711,240.0,58123.091,1.61
2026-02-23 15:23:23.309,62,1,0.697,259.933,86.724,634.65,238.446,56852.975,1.98
2026-02-23 15:23:23.812,63,1,0.725,260.291,84.968,634.79,241.899,58770.811,1.99
2026-02-23 15:23:24.316,64,1,0.703,259.898,86.462,634.817,238.661,57062.514,1.98
2026-02-23 15:23:24.813,65,1,0.67,258.661,85.349,635.033,239.515,58023.753,2.01
2026-02-23 15:23:25.321,66,1,0.726,260.607,84.257,635.09,238.909,57914.629,1.97
2026-02-23 15:23:25.868,67,1,0.689,259.784,82.009,634.874,239.432,59047.827,1.83
2026-02-23 15:23:26.369,68,1,0.713,259.837,86.243,635.252,246.625,60209.93,2.0
2026-02-23 15:23:26.872,69,1,0.681,261.362,87.201,634.613,241.88,57734.041,1.99
2026-02-23 15:23:27.369,70,1,0.738,261.572,85.561,635.439,245.88,59938.072,2.01
2026-02-23 15:23:27.867,71,1,0.722,261.421,88.822,634.382,241.931,57103.523,2.01
2026-02-23 15:23:28.369,72,1,0.761,261.006,85.195,634.799,239.847,57808.004,1.99
2026-02-23 15:23:28.864,73,1,0.746,262.57,93.087,634.758,240.792,54974.149,2.02
2026-02-23 15:23:29.379,74,1,0.697,258.336,82.609,635.04,239.962,59275.481,1.94
2026-02-23 15:23:29.884,75,1,0.597,259.701,87.821,634.439,239.51,56843.8,1.98
2026-02-23 15:23:30.400,76,1,0.753,261.801,91.433,634.904,239.596,55279.992,1.94
2026-02-23 15:23:30.900,77,1,0.747,261.113,87.136,634.841,239.018,56762.607,2.0
2026-02-23 15:23:31.423,78,1,0.736,260.364,87.8,634.557,240.491,57135.846,1.91
2026-02-23 15:23:31.919,79,1,0.716,261.317,87.646,635.272,244.314,58586.543,2.02
2026-02-23 15:23:32.422,80,1,0.715,260.939,88.382,634.371,239.758,56528.629,1.99
2026-02-23 15:23:32.916,81,1,0.727,259.881,87.578,634.401,239.657,56956.677,2.02
2026-02-23 15:23:33.417,82,1,0.769,260.565,83.601,634.415,241.532,59042.312,2.0
2026-02-23 15:23:33.920,83,1,0.779,262.043,89.672,634.065,239.799,55850.73,1.99
2026-02-23 15:23:34.463,84,1,0.758,261.505,87.667,634.289,239.979,56779.548,1.84
2026-02-23 15:23:34.972,85,1,0.723,262.495,86.721,635.11,247.084,59753.828,1.96
2026-02-23 15:23:35.480,86,1,0.756,262.485,85.97,634.852,241.986,58095.226,1.97
2026-02-23 15:23:36.040,87,1,0.769,260.399,84.471,634.082,240.242,58209.05,1.78
2026-02-23 15:23:36.540,88,1,0.726,260.529,88.079,634.721,240.165,56909.145,2.0
2026-02-23 15:23:37.038,89,1,0.762,262.206,86.04,634.822,241.828,58049.111,2.01
2026-02-23 15:23:37.547,90,1,0.722,262.412,87.99,635.198,245.894,58864.476,1.96
2026-02-23 15:23:38.055,91,1,0.77,261.754,85.213,634.437,242.077,58460.863,1.97
2026-02-23 15:23:38.589,92,1,0.713,261.242,87.263,634.226,240.409,57121.121,1.87
2026-02-23 15:23:39.099,93,1,0.711,261.307,86.205,634.594,241.052,57802.152,1.96
2026-02-23 15:23:40.081,94,1,0.732,261.384,81.833,634.54,241.068,59419.691,1.02
2026-02-23 15:23:41.409,95,1,0.709,258.995,88.591,634.414,241.181,57285.082,0.75
2026-02-23 15:23:42.390,96,1,0.772,261.182,87.086,635.467,245.476,59283.23,1.02
2026-02-23 15:23:42.890,97,1,0.721,261.451,87.699,634.904,241.071,57277.22,2.0
2026-02-23 15:23:43.383,98,1,0.769,261.859,86.298,634.568,240.137,57337.259,2.03
2026-02-23 15:23:43.898,99,1,0.746,260.818,87.094,634.083,240.982,57440.985,1.94
2026-02-23 15:23:44.404,100,1,0.746,261.288,87.774,634.365,241.198,57238.962,1.98
2026-02-23 15:23:44.915,101,1,0.742,259.577,83.895,634.241,241.956,59220.156,1.96
2026-02-23 15:23:45.424,102,1,0.752,260.117,84.526,634.649,241.508,58795.15,1.96
2026-02-23 15:23:45.933,103,1,0.749,262.042,85.901,634.205,241.951,58075.953,1.96
2026-02-23 15:23:46.441,104,1,0.746,262.178,87.147,635.144,248.298,60103.742,1.97
2026-02-23 15:23:46.947,105,1,0.711,263.263,88.374,635.404,244.774,58202.873,1.97
2026-02-23 15:23:47.472,106,1,0.755,259.745,86.169,634.465,239.434,57431.605,1.9
2026-02-23 15:23:48.001,107,1,0.711,262.454,90.172,634.739,246.649,58254.057,1.89
2026-02-23 15:23:48.513,108,1,0.733,262.926,88.701,634.768,245.999,58489.904,1.95
2026-02-23 15:23:49.036,109,1,0.727,261.823,88.917,634.21,239.874,56214.709,1.91
2026-02-23 15:23:49.541,110,1,0.737,262.87,87.623,634.86,250.488,60584.04,1.98
2026-02-23 15:23:50.041,111,1,0.74,259.931,86.896,634.625,240.525,57563.946,2.0
2026-02-23 15:23:50.543,112,1,0.644,260.843,88.432,633.821,241.646,57145.259,1.99
2026-02-23 15:23:51.053,113,1,0.717,262.447,88.361,635.19,249.376,60017.374,1.96
2026-02-23 15:23:51.571,114,1,0.706,261.842,87.059,634.208,241.823,57628.725,1.93
2026-02-23 15:23:52.094,115,1,0.739,262.282,88.603,634.541,241.581,56947.289,1.91
2026-02-23 15:23:52.647,116,1,0.691,259.641,85.981,634.322,241.355,58215.579,1.81
2026-02-23 15:23:53.277,117,1,0.72,263.293,89.06,634.577,246.942,58619.03,1.59
2026-02-23 15:23:53.813,118,1,0.706,260.559,86.082,634.236,239.582,57359.06,1.87
2026-02-23 15:23:54.334,119,1,0.734,261.467,86.584,634.79,242.905,58358.367,1.92
2026-02-23 15:23:54.829,120,1,0.723,262.419,88.25,635.115,244.62,58278.317,2.02
2026-02-23 15:23:55.345,121,1,0.614,262.214,89.295,635.369,245.945,58454.924,1.94
2026-02-23 15:23:55.862,122,1,0.677,262.4,89.431,634.797,247.377,58818.648,1.94
2026-02-23 15:23:56.393,123,1,0.715,261.915,88.567,634.445,246.2,58722.824,1.88
2026-02-23 15:23:56.900,124,1,0.662,261.291,86.968,634.377,242.109,57880.914,1.97
2026-02-23 15:23:57.417,125,1,0.669,263.082,89.529,634.794,247.029,58544.718,1.93
2026-02-23 15:23:58.032,126,1,0.717,261.721,84.703,634.13,243.111,58992.785,1.62
2026-02-23 15:23:58.546,127,1,0.673,260.951,86.105,634.408,242.838,58532.879,1.95
2026-02-23 15:23:59.057,128,1,0.738,262.249,92.562,634.529,242.512,55823.461,1.96
2026-02-23 15:23:59.556,129,1,0.723,261.766,90.76,634.188,241.335,56077.711,2.0
2026-02-23 15:24:00.054,130,1,0.677,259.743,87.067,634.287,242.665,58278.345,2.01
2026-02-23 15:24:00.572,131,1,0.666,263.368,91.153,633.883,241.733,55791.891,1.93
2026-02-23 15:24:01.073,132,1,0.699,258.611,84.462,634.424,243.572,59795.378,1.99
2026-02-23 15:24:01.581,133,1,0.7,260.963,84.916,634.594,240.596,58166.652,1.97
2026-02-23 15:24:02.093,134,1,0.65,261.693,88.454,635.122,244.538,58286.009,1.95
2026-02-23 15:24:02.590,135,1,0.69,260.718,84.771,633.603,240.572,58095.981,2.01
2026-02-23 15:24:03.087,136,1,0.674,263.237,88.178,634.892,245.254,58377.845,2.01
2026-02-23 15:24:03.596,137,1,0.723,261.627,89.504,634.775,248.255,59237.471,1.97
2026-02-23 15:24:04.102,138,1,0.763,261.485,87.543,634.059,241.259,57270.483,1.98
2026-02-23 15:24:04.604,139,1,0.684,259.723,91.928,633.728,241.219,55835.637,1.99
2026-02-23 15:24:05.115,140,1,0.707,264.876,88.21,635.261,243.702,57592.07,1.96
2026-02-23 15:24:05.622,141,1,0.728,261.774,83.294,633.901,243.539,59631.758,1.98
2026-02-23 15:24:06.172,142,1,0.727,261.13,91.953,634.251,240.052,55259.02,1.82
2026-02-23 15:24:06.704,143,1,0.693,261.764,88.353,633.597,241.127,56806.611,1.88
2026-02-23 15:24:07.211,144,1,0.708,262.445,86.038,634.696,250.162,61095.024,1.97
2026-02-23 15:24:07.710,145,1,0.661,262.672,89.252,634.964,246.008,58358.813,2.0
2026-02-23 15:24:08.221,146,1,0.686,260.968,86.384,634.126,241.448,57863.624,1.96
2026-02-23 15:24:08.729,147,1,0.716,260.409,88.098,634.194,242.4,57675.862,1.97
2026-02-23 15:24:09.256,148,1,0.699,259.952,87.977,633.76,239.812,56757.029,1.9
2026-02-23 15:24:09.788,149,1,0.722,260.988,87.142,634.733,242.551,58083.479,1.88
2026-02-23 15:24:10.288,150,1,0.707,260.762,90.077,634.874,247.066,58731.494,2.0
2026-02-23 15:24:10.785,151,1,0.672,260.232,85.465,634.282,241.178,58244.338,2.01
2026-02-23 15:24:11.286,152,1,0.64,260.905,89.31,634.396,241.155,56712.854,2.0
2026-02-23 15:24:11.783,153,1,0.708,261.226,89.787,634.298,241.782,56704.918,2.01
2026-02-23 15:24:12.297,154,1,0.696,261.336,90.269,634.058,240.474,55984.603,1.95
2026-02-23 15:24:12.805,155,1,0.701,261.768,86.249,633.934,240.436,57383.0,1.97
2026-02-23 15:24:13.312,156,1,0.739,261.444,91.525,634.156,242.176,56149.538,1.98
2026-02-23 15:24:13.830,157,1,0.662,259.927,86.285,634.09,243.274,58739.283,1.93
2026-02-23 15:24:14.344,158,1,0.667,263.103,87.628,635.216,245.847,58875.077,1.95
2026-02-23 15:24:14.845,159,1,0.685,260.401,84.613,634.152,243.352,59328.966,2.0
2026-02-23 15:24:15.350,160,1,0.679,262.454,89.946,634.977,245.575,57975.18,1.98
2026-02-23 15:24:15.854,161,1,0.746,263.439,88.966,633.786,242.285,56781.305,1.98
2026-02-23 15:24:16.355,162,1,0.75,261.414,91.855,634.143,242.806,56263.961,2.0
2026-02-23 15:24:16.867,163,1,0.629,260.075,87.981,634.413,242.952,58011.535,1.95
2026-02-23 15:24:17.384,164,1,0.693,261.357,88.646,634.735,246.992,59122.931,1.93
2026-02-23 15:24:17.874,165,1,0.681,260.611,89.868,634.08,243.127,57237.616,2.04
2026-02-23 15:24:18.366,166,1,0.652,260.735,85.525,634.327,245.523,59773.626,2.03
2026-02-23 15:24:18.861,167,1,0.715,263.619,88.575,634.945,247.156,58885.069,2.02
2026-02-23 15:24:19.393,168,1,0.707,261.676,83.518,634.151,241.962,59016.372,1.88
2026-02-23 15:24:19.888,169,1,0.713,260.072,83.86,633.491,241.732,58952.544,2.02
2026-02-23 15:24:20.381,170,1,0.752,261.692,88.646,634.033,242.535,57299.313,2.03
2026-02-23 15:24:20.883,171,1,0.622,261.397,90.628,634.172,243.731,57073.187,1.99
2026-02-23 15:24:21.380,172,1,0.741,260.924,83.384,634.244,240.989,58837.44,2.01
2026-02-23 15:24:21.880,173,1,0.717,260.94,85.7,634.288,243.302,58840.473,2.0
2026-02-23 15:24:22.366,174,1,0.648,262.102,91.554,633.508,241.561,55713.553,2.06
2026-02-23 15:24:22.896,175,1,0.719,261.947,88.014,634.552,251.844,61043.865,1.89
2026-02-23 15:24:23.501,176,1,0.717,262.25,89.814,633.47,242.09,56528.048,1.65
2026-02-23 15:24:23.997,177,1,0.708,263.504,90.461,634.396,248.342,58556.809,2.01
2026-02-23 15:24:24.495,178,1,0.687,262.98,89.968,635.002,247.459,58590.091,2.01
2026-02-23 15:24:25.014,179,1,0.695,261.157,87.204,633.717,241.689,57554.761,1.92
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
